student_id,type,score
0,"exam",54.6535436362647
0,"quiz",31.95004496742112
0,"homework",14.8504576811645
0,"homework",63.98402553675503
1,"exam",74.20010837299897
1,"quiz",96.76851542258362
1,"homework",21.33260810416115
1,"homework",44.31667452616328
2,"exam",19.88180838833524
2,"quiz",1.528220212203968
2,"homework",60.9750047106029
2,"homework",97.75889721343528
3,"exam",92.6244233936537
3,"quiz",82.59760859306996
3,"homework",50.81577033538815
3,"homework",92.71871597581605
4,"exam",87.89071881934647
4,"quiz",27.29006335059361
4,"homework",5.244452510818443
4,"homework",28.656451042441
5,"exam",49.41260067227861
5,"quiz",24.88157329048566
5,"homework",23.29430953857654
5,"homework",41.21853026961924
6,"exam",97.56302189646776
6,"quiz",28.69388067325539
6,"homework",81.23822046161325
6,"homework",89.72700715074382
7,"exam",24.94567271590522
7,"quiz",3.071378307459649
7,"homework",85.56691619291915
7,"homework",63.35102050393443
8,"exam",76.78123286903039
8,"quiz",54.07993751283986
8,"homework",66.42784200049636
8,"homework",67.29005808579812
9,"exam",58.66789709375767
9,"quiz",67.75606311373502
9,"homework",16.60130789148128
9,"homework",75.29561445722392
10,"exam",39.29353392707993
10,"quiz",4.73361119523118
10,"homework",6.094174990746648
10,"homework",59.8608006208505
11,"exam",40.67958752004213
11,"quiz",25.07755580237715
11,"homework",27.42742674795513
11,"homework",36.40445626804575
12,"exam",33.53240540641648
12,"quiz",42.1515791239878
12,"homework",51.69676516705788
12,"homework",82.77970287970591
13,"exam",80.28230979707159
13,"quiz",29.34832686614311
13,"homework",0.4838914493376478
13,"homework",20.43324935507571
14,"exam",93.38696333100664
14,"quiz",28.51098909885332
14,"homework",63.69676709320795
14,"homework",68.54514775914414
15,"exam",1.47782917177508
15,"quiz",33.87245622400884
15,"homework",18.41724574382455
15,"homework",7.475648374118382
16,"exam",40.92812784954744
16,"quiz",50.34242323656437
16,"homework",28.83314472509642
16,"homework",12.8489522283682
17,"exam",15.41965352054079
17,"quiz",49.96929616916231
17,"homework",32.33461505658801
17,"homework",46.60035010086104
18,"exam",91.08706438561104
18,"quiz",75.40503201244346
18,"homework",41.85145793009654
18,"homework",16.31570053358192
19,"exam",19.81798820096837
19,"quiz",64.20132093742032
19,"homework",19.50958720409689
19,"homework",39.19179146514524
20,"exam",8.286466112754242
20,"quiz",92.76554684090782
20,"homework",1.686348824521233
20,"homework",71.94442279826119
21,"exam",75.29800347780863
21,"quiz",63.80378988614874
21,"homework",80.54060269630054
21,"homework",92.99367317085135
22,"exam",65.02518811936324
22,"quiz",86.0800081592629
22,"homework",72.09706855281985
22,"homework",48.25372543033731
23,"exam",8.710615075792338
23,"quiz",20.31847063373616
23,"homework",25.96316667391913
23,"homework",96.85547653945963
24,"exam",52.41616993329884
24,"quiz",90.07869851792576
24,"homework",56.75549540071619
24,"homework",18.13026530287394
25,"exam",93.39695281590851
25,"quiz",81.43012799377132
25,"homework",2.315021938781614
25,"homework",66.18258079960636
26,"exam",92.67702875321054
26,"quiz",80.25463755988902
26,"homework",38.78833775925688
26,"homework",83.38003797195714
27,"exam",56.40596524710979
27,"quiz",21.00616240882495
27,"homework",7.65403646299363
27,"homework",9.088928055596712
28,"exam",3.574134754746372
28,"quiz",45.75423743521504
28,"homework",34.77125472809514
28,"homework",44.98289194890549
29,"exam",62.66456199182311
29,"quiz",97.33967728060847
29,"homework",46.52962717597499
29,"homework",63.25343473329258
30,"exam",64.81974602373897
30,"quiz",95.4719567087936
30,"homework",13.17746704348945
30,"homework",69.05012821082708
31,"exam",26.10155965890888
31,"quiz",69.59479576960122
31,"homework",74.40752258898115
31,"homework",53.47877189102262
32,"exam",36.42213829631626
32,"quiz",47.34807135767844
32,"homework",27.27802040486803
32,"homework",98.48535556781897
33,"exam",97.72432789308246
33,"quiz",22.45632142235159
33,"homework",81.54666098834227
33,"homework",19.95416618923318
34,"exam",78.98904466549635
34,"quiz",50.86875297989185
34,"homework",12.49644971914143
34,"homework",60.34834186154639
35,"exam",80.64873235230371
35,"quiz",48.9817734380008
35,"homework",66.33054356315934
35,"homework",67.22047882807846
36,"exam",25.98397833599834
36,"quiz",92.77010451829936
36,"homework",98.21574096386053
36,"homework",18.92197945943295
37,"exam",22.08222783669675
37,"quiz",41.65629501787084
37,"homework",48.05072310171806
37,"homework",83.83891622344414
38,"exam",57.93606800132931
38,"quiz",35.9449561912529
38,"homework",84.03890122634689
38,"homework",24.4825207615966
39,"exam",32.25995330244616
39,"quiz",41.65160528432862
39,"homework",69.14354360853545
39,"homework",82.76279500140843
40,"exam",28.60259000457245
40,"quiz",41.55286344943144
40,"homework",30.50235237265905
40,"homework",7.772799853410528
41,"exam",80.33393381385598
41,"quiz",96.28717012173799
41,"homework",36.88082449109282
41,"homework",12.41226519865078
42,"exam",93.0847136081113
42,"quiz",24.33321084638983
42,"homework",14.24238154956671
42,"homework",70.17857068884919
43,"exam",17.21571353382751
43,"quiz",74.69510515241892
43,"homework",54.51238601735285
43,"homework",88.45246329056006
44,"exam",87.89675218010804
44,"quiz",91.12150005391165
44,"homework",97.61531087614864
44,"homework",19.60813093279948
45,"exam",75.37160689441282
45,"quiz",91.68778639278182
45,"homework",91.86268772608437
45,"homework",96.27420619277679
46,"exam",12.98822366844945
46,"quiz",12.56860670038734
46,"homework",62.76999828184855
46,"homework",2.074902891732289
47,"exam",95.57164902668841
47,"quiz",89.82906340436651
47,"homework",45.38042122471248
47,"homework",14.17862172991569
48,"exam",65.71867938396781
48,"quiz",78.06327648829276
48,"homework",60.17406945508335
48,"homework",78.98316003242375
49,"exam",30.5910287701377
49,"quiz",29.70777183323973
49,"homework",37.64059171340612
49,"homework",7.264239611451739
50,"exam",76.78657290704423
50,"quiz",83.8578702765233
50,"homework",21.59286389815228
50,"homework",0.1170101023771353
51,"exam",75.86543700819128
51,"quiz",38.41558903200859
51,"homework",6.300677444245151
51,"homework",42.01745561089329
52,"exam",98.11044728841873
52,"quiz",4.397005715121283
52,"homework",87.52181406947443
52,"homework",22.33237035633402
53,"exam",77.0986666152772
53,"quiz",66.22688806673639
53,"homework",32.50921681186403
53,"homework",71.60614617588217
54,"exam",92.66352609379979
54,"quiz",96.84932565533684
54,"homework",99.07179344198357
54,"homework",23.95205186299023
55,"exam",64.82405769457138
55,"quiz",1.48207500947356
55,"homework",58.76778345541144
55,"homework",41.8764714671819
